139,126,118,146,149,96,148,142,126,118,144,143,126,144,141,107,107,144,139,126,144,137,107,107,
148,140,100,141,137,102,58,137,242,123,141,231,96,115,248,132,23,137,199,99,116,148,196,126,
234,149,126,28,151,140,15,156,249,122,60,148,140,97,141,141,96,112,137,136,99,150,144,99,
115,145,149,96,145,142,126,118,148,141,126,144,137,100,107,148,140,100,141,133,126,126,157,149,
96,144,136,126,117,151,129,47,141,247,123,107,254,139,100,252,129,23,111,222,139,97,152,144,
102,126,137,140,97,141,141,107,117,137,139,96,145,144,100,119,137,139,97,145,144,96,119,148,
149,103,152,193,126,12,140,149,9,147,139,15,122,224,145,41,147,136,102,107,145,138,126,149,
136,126,117,149,139,126,147,137,97,107,150,128,126,147,140,102,107,151,137,102,141,136,126,118,
148,141,47,141,247,123,107,254,139,106,252,129,23,111,222,139,103,145,144,97,117,137,138,106,
141,142,98,119,137,139,96,145,193,126,12,140,149,9,147,133,15,122,224,145,41,147,136,103,
107,147,138,126,146,132,126,118,156,141,126,147,142,98,107,150,137,126,144,133,96,107,151,139,
96,141,137,103,107,145,138,47,141,247,123,107,254,138,98,252,129,23,111,222,139,98,151,144,
102,127,137,143,97,141,141,107,113,137,139,98,147,144,97,116,137,136,107,151,144,96,119,149,
149,103,152,144,97,114,137,136,103,152,144,99,114,149,149,99,147,137,126,118,144,136,126,144,
136,98,107,156,128,126,144,141,103,107,148,140,99,141,141,102,116,137,128,107,141,141,103,117,
137,136,97,146,144,107,112,216,149,25,136,144,9,116,148,228,111,228,148,41,117,144,137,126,
146,142,126,116,157,149,96,145,140,126,117,151,137,47,141,247,123,107,254,138,96,252,129,23,
111,222,139,97,146,144,96,112,137,141,126,147,140,96,107,151,137,97,141,138,98,107,148,128,
100,141,142,98,113,216,149,25,136,144,9,116,150,228,111,228,148,41,117,150,138,126,147,139,
126,117,149,149,96,145,133,126,117,149,138,126,151,141,126,117,149,139,126,147,141,101,58,137,
242,123,141,231,97,115,248,132,23,137,199,96,116,150,149,96,150,144,98,107,151,136,103,141,
142,99,113,137,140,102,141,142,98,119,137,139,99,150,144,100,119,137,140,99,220,144,25,110,
137,226,97,148,225,111,2,141,194,96,149,137,126,113,150,149,97,153,144,99,126,145,149,96,
147,140,126,116,149,149,99,152,142,126,117,151,139,126,148,137,126,115,150,196,126,234,149,126,
28,150,143,15,156,249,122,60,151,137,100,141,136,106,107,147,138,126,144,133,100,107,151,137,
96,141,143,97,107,148,128,100,141,142,98,119,137,140,107,141,143,103,107,148,140,107,141,141,
103,119,137,136,96,148,144,99,115,145,149,99,149,140,126,118,149,143,126,144,142,101,107,148,
141,101,141,141,102,119,137,136,98,145,144,99,115,157,149,99,146,139,126,126,157,149,99,144,
139,47,107,238,144,126,250,143,101,26,152,252,122,218,142,97,117,137,140,103,141,138,97,107,
151,137,107,141,142,102,114,137,140,99,141,141,107,114,137,139,99,150,144,100,117,216,149,25,
136,144,9,116,157,228,111,228,148,41,117,145,139,126,151,141,126,114,148,149,96,145,136,126,
117,151,138,126,148,133,126,118,156,141,126,147,142,99,107,150,129,126,149,138,126,117,149,139,
126,147,141,103,58,137,242,123,141,231,97,126,248,132,23,137,199,96,116,151,149,103,148,144,
100,116,137,139,98,152,144,96,115,144,149,103,144,144,99,126,144,149,96,144,139,126,113,151,
196,126,234,149,126,28,145,137,15,156,249,122,60,216,149,25,136,144,9,115,148,228,111,228,
148,41,117,144,137,126,146,142,126,116,157,149,96,145,140,126,117,151,137,47,141,247,123,107,
254,141,96,252,129,23,111,222,139,97,146,144,96,112,137,141,126,147,140,96,107,151,137,97,
141,138,98,107,148,128,100,141,142,98,113,216,149,25,136,144,9,115,150,228,111,228,148,41,
117,149,143,126,149,132,126,113,150,149,99,152,138,126,117,149,139,126,146,143,126,118,156,143,
126,147,140,98,107,144,128,126,146,137,126,118,144,128,126,144,137,98,107,148,139,103,141,141,
102,115,137,136,102,145,144,99,119,147,149,99,147,139,126,118,145,142,126,144,136,98,107,148,
137,98,141,141,103,118,137,136,102,147,144,99,119,148,149,99,144,133,47,107,238,144,126,250,
136,102,26,152,252,122,218,142,98,113,137,141,106,141,138,97,107,148,128,100,141,142,98,117,
137,138,97,141,141,107,113,137,139,98,145,144,103,126,137,138,103,141,141,103,126,137,136,103,
145,144,99,117,144,149,99,149,136,126,118,150,143,126,152,138,126,118,148,138,126,144,136,103,
107,148,141,97,141,141,98,119,137,136,103,145,144,99,116,146,149,107,153,144,99,118,147,196,
126,234,149,126,28,145,140,15,156,249,122,60,151,137,100,141,136,106,107,147,138,126,144,133,
100,107,151,137,96,141,143,97,107,148,128,100,141,142,98,119,137,140,107,141,143,103,107,148,
140,107,141,141,103,119,137,136,96,148,144,99,114,149,149,99,146,133,126,126,146,149,99,144,
138,126,118,145,143,126,144,136,96,107,156,129,126,144,136,102,107,148,141,97,141,141,98,119,
216,149,25,136,144,9,115,147,228,111,228,148,41,117,149,143,126,149,132,126,113,150,149,99,
152,138,126,117,149,139,126,146,143,126,118,156,143,126,147,140,98,107,144,128,126,146,137,126,
118,144,128,126,144,137,98,107,148,139,103,141,141,102,115,137,136,102,145,144,99,119,147,149,
99,147,139,126,118,145,142,126,144,136,98,107,148,137,98,141,141,102,127,137,136,102,144,144,
99,119,150,149,99,147,139,47,107,238,144,126,250,136,101,26,152,252,122,218,142,102,115,137,
141,97,141,136,102,107,151,137,96,141,141,103,116,137,139,97,141,142,98,112,137,139,99,152,
144,103,126,137,141,99,141,141,107,117,137,136,103,146,144,97,113,137,136,102,153,144,99,115,
147,149,107,153,193,126,12,140,149,9,149,132,15,122,224,145,41,147,136,106,107,144,140,126,
146,136,126,117,148,138,126,144,137,97,107,148,149,99,152,136,126,117,151,136,126,151,140,126,
115,148,149,96,145,136,126,117,148,140,126,148,143,126,118,151,128,126,147,136,107,107,147,137,
126,148,141,126,117,149,141,126,147,140,97,107,144,140,126,144,142,107,107,151,140,99,141,137,
99,107,145,139,126,171,141,107,117,137,136,103,144,144,99,117,145,149,99,149,143,47,107,238,
144,126,250,136,107,26,152,252,122,218,141,96,126,137,136,99,144,144,99,117,151,149,99,148,
142,126,118,150,139,126,144,141,99,107,148,140,100,141,141,96,126,137,136,99,144,144,99,117,
151,149,99,148,142,126,118,150,139,126,144,141,99,107,148,140,100,141,141,96,126,137,136,99,
144,144,99,117,151,149,99,148,142,126,118,150,139,126,144,141,99,107,148,140,100,141,141,96,
126,137,136,99,144,144,99,117,151,149,88,144,137,96,107,148,138,96,141,141,99,118,137,136,
103,151,144,99,117,156,149,99,144,141,126,118,151,139,126,144,137,96,107,148,138,96,141,141,
99,118,137,136,103,151,144,99,117,156,149,99,144,141,126,118,151,139,126,144,137,96,107,148,
138,96,141,141,99,118,137,136,103,151,144,99,117,156,149,99,144,141,126,118,151,139,126,144,
137,96,107,148,138,96,141,141,99,118,137,179,99,148,138,126,118,151,128,126,144,141,99,107,
148,139,96,141,141,103,117,137,136,97,147,144,99,118,148,149,99,148,138,126,118,151,128,126,
144,141,99,107,148,139,96,141,141,103,117,137,136,97,147,144,99,118,148,149,99,148,138,126,
118,151,128,126,144,141,99,107,148,139,96,220,144,25,110,137,226,103,145,225,111,2,141,194,
99,148,138,126,118,148,141,126,144,140,97,107,148,138,97,141,141,103,116,137,136,99,149,144,
96,116,150,149,96,147,133,126,117,144,149,106,141,141,97,116,137,139,103,146,144,99,119,151,
149,99,149,138,126,117,150,139,126,147,138,126,118,149,138,126,144,143,100,107,148,140,97,141,
139,126,117,150,142,126,147,143,96,107,149,149,100,141,182,99,116,150,149,96,148,136,126,118,
156,149,96,146,138,126,117,145,128,126,144,141,102,107,148,141,126,147,143,103,107,151,138,101,
141,142,97,107,151,138,101,141,142,102,119,137,139,101,141,140,126,117,151,141,126,147,136,101,
107,148,142,126,147,142,106,107,148,140,100,141,140,126,117,137,139,102,148,144,96,115,147,149,
98,141,182,96,115,144,149,99,148,138,126,116,147,149,99,144,136,126,118,150,128,126,144,143,
101,58,137,242,123,141,231,103,118,248,132,23,137,199,99,117,156,149,99,144,141,126,118,151,
139,126,144,137,96,107,148,138,96,141,141,99,118,137,136,103,151,144,99,117,156,149,99,144,
141,126,118,151,139,126,144,137,96,107,148,138,96,141,141,99,118,137,136,103,151,144,99,117,
156,149,99,144,141,126,118,151,139,126,144,137,96,107,148,138,96,141,141,99,118,137,136,103,
151,144,99,117,156,149,99,144,141,126,118,151,139,126,171,141,103,117,137,136,97,147,144,99,
118,148,149,99,148,138,126,118,151,128,126,144,141,99,107,148,139,96,141,141,103,117,137,136,
97,147,144,99,118,148,149,99,148,138,126,118,151,128,126,144,141,99,107,148,139,96,141,141,
103,117,137,136,97,147,144,99,118,148,149,99,148,138,126,118,151,128,126,144,141,99,107,148,
139,96,141,141,103,117,137,136,97,147,144,99,118,148,149,88,144,137,100,107,148,139,107,141,
141,99,118,137,136,96,147,144,99,114,151,149,99,146,142,126,118,148,136,126,144,137,100,107,
148,139,107,141,141,99,118,137,136,96,147,144,99,114,151,149,99,146,142,126,118,148,136,126,
144,137,100,107,148,139,107,141,141,99,118,137,136,96,147,193,126,12,140,149,9,148,142,15,
122,224,145,41,147,143,96,107,144,128,126,149,142,126,118,156,139,126,147,140,96,107,150,129,
126,144,133,96,107,151,137,107,141,143,102,107,148,137,97,141,141,103,126,137,136,103,146,144,
99,118,156,149,96,144,140,47,107,238,144,126,250,137,97,26,152,252,122,218,141,103,116,137,
136,99,141,141,98,113,137,136,96,153,144,96,118,151,149,99,147,139,126,118,150,139,126,147,
141,100,107,148,136,102,141,133,106,107,151,138,101,141,141,97,118,137,136,99,152,144,96,116,
147,149,99,146,136,126,118,148,128,126,147,140,47,107,238,144,126,250,137,102,26,152,252,122,
218,142,97,113,137,143,96,141,143,106,107,148,128,106,141,142,96,119,137,139,101,141,141,107,
112,137,136,103,151,144,99,118,145,149,99,145,143,126,118,144,128,126,144,137,97,107,148,136,
107,141,141,107,112,216,149,25,136,144,9,114,144,228,111,228,148,41,117,144,136,126,148,141,
126,115,151,149,99,152,142,126,118,144,138,126,147,132,126,118,156,139,126,147,140,107,107,144,
140,126,144,140,97,107,148,140,107,141,141,103,116,137,136,99,152,144,96,118,149,196,126,234,
149,126,28,144,143,15,156,249,122,60,151,141,99,141,137,99,107,144,138,126,147,140,100,107,
151,139,98,141,143,106,107,151,137,107,141,142,98,127,137,140,99,141,143,100,107,148,128,96,
141,142,97,115,137,140,103,141,142,99,118,137,139,98,147,144,103,126,137,138,100,141,141,107,
117,216,149,25,136,144,9,114,146,228,111,228,148,41,117,145,139,126,144,142,103,107,147,196,
126,234,149,126,28,144,129,15,156,249,122,60,151,138,100,141,138,96,107,150,129,126,147,142,
98,107,151,139,98,141,143,96,107,148,139,107,141,141,103,113,137,136,99,149,144,99,119,150,
149,99,148,133,126,118,144,138,126,144,141,107,107,151,136,98,141,141,103,113,137,141,100,141,
141,98,116,137,139,97,151,144,96,114,150,149,99,145,136,126,118,151,128,126,144,137,97,107,
144,141,47,141,247,123,107,254,140,107,252,129,23,111,222,136,97,144,193,126,12,140,149,9,
151,140,15,122,224,145,41,147,136,107,107,145,139,126,146,136,126,118,156,129,126,147,140,102,
107,150,129,126,147,140,100,107,151,137,100,141,141,99,115,137,136,98,146,144,99,114,156,149,
99,148,143,126,118,148,128,126,147,141,98,58,137,242,123,141,231,100,118,248,132,23,137,199,
96,116,150,149,100,145,144,102,115,137,139,98,146,144,96,118,145,149,97,150,144,96,119,146,
196,126,234,149,126,28,147,139,15,156,249,122,60,151,141,96,141,141,96,114,137,143,47,141,
247,123,107,254,143,97,252,129,23,111,222,196,126,234,149,126,28,147,141,15,156,249,122,60,
151,138,99,141,133,107,107,148,137,103,141,141,97,116,137,139,97,148,144,96,116,137,139,97,
151,144,96,115,150,149,100,141,142,126,118,150,138,126,147,136,100,107,148,143,126,147,143,103,
107,151,141,107,141,141,101,107,148,128,126,147,136,100,107,151,139,106,220,144,25,110,137,226,
100,148,225,111,2,141,194,99,148,138,126,118,148,141,126,147,132,126,118,151,129,126,147,140,
96,107,148,140,126,144,142,107,107,148,140,97,141,143,97,58,137,242,123,141,231,100,113,248,
132,23,137,199,99,114,147,149,99,144,136,126,118,149,143,126,144,137,103,107,148,140,97,141,
138,126,117,149,143,126,147,140,98,107,144,136,126,149,143,126,118,150,138,126,147,143,103,107,
144,140,126,147,140,102,107,151,136,99,141,143,106,107,150,141,126,147,141,102,107,148,138,99,
141,141,99,115,137,136,97,147,144,96,118,147,149,106,153,193,126,12,140,149,9,151,139,15,
122,224,145,41,147,143,99,107,156,143,126,144,140,103,107,148,138,97,141,142,102,119,137,138,
99,141,142,102,118,137,139,102,146,144,98,107,148,128,126,147,142,106,107,151,141,101,141,138,
126,118,151,128,126,147,137,103,107,151,128,126,152,144,96,117,146,149,96,149,140,126,117,148,
149,99,147,133,126,117,145,136,126,147,133,126,116,137,179,96,149,140,126,117,145,140,126,147,
143,126,117,145,139,126,147,142,103,58,137,242,123,141,231,100,127,248,132,23,137,199,96,117,
150,149,100,144,144,102,118,137,136,107,148,144,96,119,157,149,103,146,193,126,12,140,149,9,
151,133,15,122,224,145,41,147,140,101,107,144,140,126,148,141,126,117,149,128,126,147,140,106,
107,147,137,126,144,133,106,58,137,242,123,141,231,101,119,248,132,23,137,199,96,118,147,149,
103,144,144,103,118,137,136,107,151,193,126,12,140,149,9,150,141,15,122,224,145,41,147,141,
97,107,150,129,126,146,136,126,117,149,137,47,141,247,123,107,254,142,96,252,129,23,111,222,
139,98,146,144,103,114,137,138,106,141,142,99,116,137,139,99,149,144,100,119,216,149,25,136,
144,9,112,150,228,111,228,148,41,117,149,142,126,148,132,126,115,149,149,96,144,143,47,107,
238,144,126,250,139,102,26,152,252,122,218,142,98,115,137,138,96,141,136,100,107,148,128,106,
141,142,96,119,216,149,25,136,144,9,112,144,228,111,228,148,41,117,149,142,126,146,132,126,
116,157,149,96,145,133,47,107,238,144,126,250,139,100,26,152,252,122,218,142,98,115,137,140,
103,141,137,99,58,137,242,123,141,231,101,112,248,132,23,137,199,96,117,151,149,100,144,144,
103,117,137,139,99,149,193,126,12,140,149,9,150,132,15,122,224,145,41,147,142,99,107,150,
128,126,148,143,126,118,156,143,47,141,247,123,107,254,142,107,252,129,23,111,222,139,102,144,
144,100,118,137,138,103,141,142,98,127,137,139,99,146,144,103,114,137,139,102,147,144,96,117,
150,149,97,147,144,102,113,137,139,99,146,144,96,119,144,196,126,234,149,126,28,157,137,15,
156,249,122,60,148,140,100,141,141,99,115,137,136,96,144,144,99,116,150,149,96,149,136,126,
117,156,149,96,147,133,126,117,150,138,126,146,140,126,117,137,136,103,152,144,99,114,150,149,
99,144,133,126,117,148,137,47,141,247,123,107,254,129,99,252,129,23,111,222,139,98,145,144,
103,118,137,138,101,141,142,98,118,137,139,96,145,193,126,12,140,149,9,153,142,15,122,224,
145,41,144,137,100,107,148,136,102,141,141,98,116,137,136,97,146,144,99,115,157,149,99,147,
139,126,118,145,137,126,144,137,100,107,150,136,126,153,144,96,117,144,149,96,146,138,126,116,
149,149,96,147,132,126,118,144,143,126,147,142,126,113,137,139,102,144,144,96,115,157,149,99,
144,136,126,117,145,139,126,147,143,96,107,148,128,126,147,141,126,77,151,141,99,141,141,103,
116,137,136,96,150,144,99,115,149,149,99,149,137,47,107,238,144,126,250,132,97,26,152,252,
122,218,141,103,113,137,136,99,149,144,99,119,150,149,99,146,143,47,107,238,144,126,250,132,
102,26,152,252,122,218,141,103,113,137,136,99,149,144,99,119,150,149,99,146,143,126,118,145,
129,126,144,142,101,107,148,141,98,141,141,103,113,137,138,99,141,132,126,117,151,140,126,147,
143,100,107,150,137,126,147,142,106,107,148,140,100,141,142,96,107,147,149,96,149,141,126,117,
145,129,126,144,141,102,107,151,139,106,141,142,102,117,137,139,96,141,141,98,116,137,179,99,
146,138,126,118,145,129,126,144,142,101,107,148,142,99,220,144,25,110,137,226,106,148,225,111,
2,141,194,99,148,138,126,118,148,141,126,144,140,100,107,148,140,103,141,141,103,116,137,143,
126,147,140,100,107,151,137,98,141,137,99,107,145,138,126,144,143,97,107,151,141,98,141,138,
97,107,151,137,107,141,142,99,118,137,138,96,141,137,99,107,148,128,100,141,142,99,114,137,
138,106,141,141,96,126,137,139,102,144,144,100,118,137,138,103,141,182,96,119,157,149,96,144,
143,126,114,144,149,96,144,140,126,118,150,141,126,144,141,102,107,156,129,126,144,133,97,107,
148,142,107,220,144,25,110,137,226,106,151,225,111,2,141,194,96,146,141,126,126,146,149,99,
145,137,126,118,150,138,126,147,136,106,107,150,137,126,147,143,101,107,148,140,100,141,142,99,
107,147,149,96,146,142,126,117,144,139,126,144,141,102,107,151,138,96,141,142,102,117,137,136,
126,144,133,126,117,151,129,126,147,136,101,107,148,142,126,147,142,106,107,151,138,107,141,141,
103,58,137,242,123,141,231,106,112,248,132,23,137,199,99,114,147,149,99,144,136,126,117,157,
149,99,147,132,126,117,149,139,126,144,137,126,118,151,128,126,144,137,97,107,150,138,47,141,
247,123,107,254,129,106,252,129,23,111,222,136,103,151,144,99,118,145,149,99,145,138,126,118,
144,140,126,144,137,97,107,147,149,96,145,138,126,117,149,137,126,148,141,126,115,150,149,99,
146,143,126,117,145,137,126,151,140,126,117,148,137,126,147,140,98,107,144,136,126,149,141,126,
118,156,129,126,147,142,98,107,150,138,126,144,137,103,107,148,140,100,141,141,99,126,137,138,
103,141,182,99,112,144,196,126,234,149,126,28,157,128,15,156,249,122,60,151,138,99,141,141,
98,117,137,136,98,148,144,99,116,150,149,96,148,143,126,118,156,149,96,149,137,126,117,144,
138,126,144,141,102,107,148,142,126,147,142,106,107,151,141,103,141,139,126,117,151,129,126,147,
143,107,107,148,140,47,141,247,123,107,254,128,98,252,129,23,111,222,139,97,149,144,103,118,
137,141,97,141,142,98,127,137,139,96,145,144,99,113,137,136,107,147,144,96,119,146,149,103,
148,193,126,12,140,149,9,152,141,15,122,224,145,41,144,137,100,107,148,136,102,141,133,106,
107,151,136,102,141,141,102,127,137,136,99,149,144,99,116,151,149,96,145,139,126,118,148,141,
126,147,132,126,118,151,129,126,147,140,96,107,148,140,126,144,142,107,107,148,139,107,141,141,
99,115,137,128,106,141,142,99,115,216,149,25,136,144,9,126,151,228,111,228,148,41,118,144,
143,126,144,141,102,58,137,242,123,141,231,107,116,248,132,23,137,199,99,116,148,196,126,234,
149,126,28,156,141,15,156,249,122,60,216,149,25,136,144,9,126,144,228,111,228,148,41,117,
150,136,126,144,140,97,107,148,137,103,141,141,97,116,137,139,102,144,144,96,112,137,139,96,
152,144,96,115,157,149,96,146,144,107,107,148,138,97,141,142,103,117,137,139,106,141,142,97,
119,137,139,102,148,144,96,127,137,139,126,144,143,97,107,151,138,101,141,142,100,107,151,141,
97,141,142,102,126,137,136,107,141,143,126,77,151,141,100,141,141,103,116,137,136,96,147,144,
96,116,149,149,96,148,137,126,118,148,141,126,147,140,126,117,150,137,126,147,136,106,107,151,
129,126,144,143,100,107,151,139,103,220,144,25,110,137,226,107,151,225,111,2,141,194,96,148,
137,126,114,148,149,102,147,144,99,126,151,149,96,145,143,126,114,148,196,126,234,149,126,28,
156,142,15,156,249,122,60,151,141,102,141,143,107,107,145,139,126,144,133,100,107,151,136,103,
141,138,99,107,151,137,98,141,142,99,113,216,149,25,136,144,9,126,157,228,111,228,148,41,
117,144,140,126,151,141,126,114,150,149,99,152,142,126,117,150,138,126,148,141,126,118,156,141,
126,147,141,103,107,144,136,126,146,142,126,118,156,139,126,147,140,96,58,137,242,123,141,231,
107,126,248,132,23,137,199,96,116,144,149,100,144,144,103,116,137,139,98,151,144,96,119,151,
149,97,149,144,99,126,151,149,96,147,143,126,114,144,196,126,234,149,126,28,148,137,98,252,
129,23,111,222,139,97,147,144,97,112,137,138,102,141,141,107,117,137,139,99,148,144,99,107,
148,128,100,141,142,98,113,137,138,100,141,136,100,107,148,128,106,141,142,96,119,216,149,25,
136,144,9,118,149,136,15,156,249,122,60,151,138,106,141,143,107,107,145,136,126,147,136,100,
107,151,139,98,141,143,96,107,151,136,103,141,142,99,116,137,141,107,141,143,102,58,137,242,
123,141,231,99,119,151,228,111,228,148,41,117,148,129,126,146,133,126,115,148,149,99,152,132,
126,117,149,140,126,148,133,126,117,149,143,126,147,141,98,58,137,242,123,141,231,99,119,150,
228,111,228,148,41,58,137,242,123,141,231,99,119,145,228,111,228,148,41,117,144,140,126,151,
141,126,114,150,149,99,152,142,126,117,150,138,126,148,141,126,118,156,141,126,147,141,103,107,
144,136,126,146,142,126,118,156,139,126,147,140,96,58,137,242,123,141,231,99,119,144,228,111,
228,148,41,118,144,143,126,144,141,102,107,151,129,126,147,142,101,107,151,137,102,141,138,98,
107,148,128,102,141,142,98,119,137,140,107,141,136,98,107,151,137,97,141,142,96,127,137,136,
99,149,144,99,116,151,149,96,145,139,126,118,148,141,126,148,133,126,118,150,138,126,147,143,
102,107,147,136,126,147,141,96,107,151,137,100,141,136,107,107,150,141,126,171,141,103,126,137,
136,103,146,144,99,118,156,149,96,144,140,126,118,150,141,126,144,141,107,107,144,139,47,141,
247,123,107,254,136,98,151,225,111,2,141,194,96,145,140,126,114,148,149,97,150,144,96,119,
148,149,96,147,140,47,107,238,144,126,250,141,98,112,248,132,23,137,199,99,114,147,149,99,
144,136,126,117,157,149,96,146,143,126,117,148,143,126,146,142,126,118,156,129,126,147,141,101,
107,148,136,102,141,141,107,107,148,128,100,141,142,99,126,137,143,96,141,141,107,113,137,139,
96,148,144,99,118,145,149,96,145,144,96,119,145,149,99,152,137,126,114,144,149,99,148,137,
126,118,144,143,126,144,141,107,107,150,140,126,171,141,97,116,137,139,99,145,144,103,114,137,
139,99,151,144,96,119,146,149,99,144,136,126,114,156,149,99,146,143,126,117,145,137,126,147,
142,126,118,144,140,126,144,137,100,107,148,136,107,141,137,96,58,137,242,123,141,231,99,119,
157,228,111,228,148,41,118,145,137,126,149,142,126,126,157,149,96,147,141,126,118,145,143,47,
141,247,123,107,254,136,98,152,225,111,2,141,194,99,146,141,47,107,238,144,126,250,141,99,
119,248,132,23,137,199,99,114,147,149,99,144,136,126,118,149,143,126,144,137,103,107,148,140,
97,141,142,98,107,151,137,100,141,142,98,118,137,143,98,141,143,103,107,148,138,97,141,141,
103,113,137,140,102,141,141,96,126,137,139,96,146,144,97,126,137,140,96,141,142,98,126,137,
139,99,149,144,100,116,137,136,96,152,144,96,118,157,149,97,152,144,102,118,137,179,99,152,
132,126,117,149,140,126,148,133,126,117,149,143,126,147,141,98,107,150,138,126,144,140,97,107,
148,138,99,141,141,103,116,137,136,99,152,144,99,126,146,149,99,148,138,126,113,151,149,97,
